id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ccima_crm_reassign.access_crm_lead_document,access_crm_lead_document,ccima_crm_reassign.model_crm_lead_document,base.group_user,1,1,1,1
ccima_crm_reassign.access_loan_line_update_wizard,access_loan_line_update_wizard,ccima_crm_reassign.model_loan_line_update_wizard,base.group_user,1,1,1,1
ccima_crm_reassign.access_loan_line_update_wizard_line,access_loan_line_update_wizard_line,ccima_crm_reassign.model_loan_line_update_wizard_line,base.group_user,1,1,1,1
access_property_map_user,access.property.map.user,model_property_map,base.group_user,1,1,1,1
access_property_map_line_user,access.property.map.line.user,model_property_map_line,base.group_user,1,1,1,1
access_rev_crm_contract_brief_all,access.rev.crm.contract.brief.all,model_rev_crm_contract_brief,base.group_user,1,1,1,1
ccima_crm_reassign.access_rev_crm_brief_file_wizard,access_rev_crm_brief_file_wizard,ccima_crm_reassign.model_rev_crm_brief_file_wizard,base.group_user,1,1,1,1
ccima_crm_reassign.access_mm_refund_request,access_mm_refund_request,ccima_crm_reassign.model_mm_refund_request,base.group_user,1,1,1,1
ccima_crm_reassign.access_cancel_types,access_cancel_types,ccima_crm_reassign.model_cancel_types,base.group_user,1,1,1,1
ccima_crm_reassign.access_product_cancel_wizard,access_product_cancel_wizard,ccima_crm_reassign.model_product_cancel_wizard,base.group_user,1,1,1,1
ccima_crm_reassign.access_missing_documents_email_wizard,access_missing_documents_email_wizard,ccima_crm_reassign.model_missing_documents_email_wizard,base.group_user,1,1,1,1
ccima_crm_reassign.access_product_cancel_sequence,access_product_cancel_sequence,ccima_crm_reassign.model_product_cancel_sequence,base.group_user,1,1,1,1
ccima_crm_reassign.access_contract_send_email_wizard,access_contract_send_email_wizard,ccima_crm_reassign.model_contract_send_email_wizard,base.group_user,1,1,1,1
