id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_sales_week_summary_user,property.sales.week.summary user,model_property_sales_week_summary,base.group_user,1,0,0,0
access_property_sales_week_summary_manager,property.sales.week.summary manager,model_property_sales_week_summary,base.group_system,1,1,1,1
access_property_sales_week_summary_generator_user,property.sales.week.summary.generator user,model_property_sales_week_summary_generator,base.group_user,1,1,1,1
access_property_sales_week_summary_generator_manager,property.sales.week.summary.generator manager,model_property_sales_week_summary_generator,base.group_system,1,1,1,1
access_property_sales_week_cluster_detail_user,property.sales.week.cluster.detail user,model_property_sales_week_cluster_detail,base.group_user,1,0,0,0
access_property_sales_week_cluster_detail_manager,property.sales.week.cluster.detail manager,model_property_sales_week_cluster_detail,base.group_system,1,1,1,1
access_property_sales_week_cluster_summary_user,property.sales.week.cluster.summary user,model_property_sales_week_cluster_summary,base.group_user,1,0,0,0
access_property_sales_week_cluster_summary_manager,property.sales.week.cluster.summary manager,model_property_sales_week_cluster_summary,base.group_system,1,1,1,1
access_property_sales_cluster_summary_user,property.sales.cluster.summary user,model_property_sales_cluster_summary,base.group_user,1,0,0,0
access_property_sales_cluster_summary_manager,property.sales.cluster.summary manager,model_property_sales_cluster_summary,base.group_system,1,1,1,1
access_property_sales_manager_summary_user,property.sales.manager.summary user,model_property_sales_manager_summary,base.group_user,1,0,0,0
access_property_sales_manager_summary_manager,property.sales.manager.summary manager,model_property_sales_manager_summary,base.group_system,1,1,1,1
access_property_sales_manager_summary_generator_user,property.sales.manager.summary.generator user,model_property_sales_manager_summary_generator,base.group_user,1,1,1,1
access_property_sales_manager_summary_generator_manager,property.sales.manager.summary.generator manager,model_property_sales_manager_summary_generator,base.group_system,1,1,1,1
access_property_sales_manager_week_detail_user,property.sales.manager.week.detail user,model_property_sales_manager_week_detail,base.group_user,1,0,0,0
access_property_sales_manager_week_detail_manager,property.sales.manager.week.detail manager,model_property_sales_manager_week_detail,base.group_system,1,1,1,1
access_property_sales_summary_user,property.sales.summary user,model_property_sales_summary,base.group_user,1,0,0,0
access_property_sales_summary_manager,property.sales.summary manager,model_property_sales_summary,base.group_system,1,1,1,1
access_property_sales_week_property_detail_user,property.sales.week.property.detail user,model_property_sales_week_property_detail,base.group_user,1,0,0,0
access_property_sales_week_property_detail_manager,property.sales.week.property.detail manager,model_property_sales_week_property_detail,base.group_system,1,1,1,1
