id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_devlyn_catalog_region_officer,devlyn.catalog.region officer,model_devlyn_catalog_region,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_devlyn_catalog_region_manager,devlyn.catalog.region manager,model_devlyn_catalog_region,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_devlyn_catalog_zone_officer,devlyn.catalog.zone officer,model_devlyn_catalog_zone,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_devlyn_catalog_zone_manager,devlyn.catalog.zone manager,model_devlyn_catalog_zone,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_devlyn_catalog_district_officer,devlyn.catalog.district officer,model_devlyn_catalog_district,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_devlyn_catalog_district_manager,devlyn.catalog.district manager,model_devlyn_catalog_district,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_devlyn_catalog_format_officer,devlyn.catalog.format officer,model_devlyn_catalog_format,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_devlyn_catalog_format_manager,devlyn.catalog.format manager,model_devlyn_catalog_format,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_devlyn_catalog_status_officer,devlyn.catalog.status officer,model_devlyn_catalog_status,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_devlyn_catalog_status_manager,devlyn.catalog.status manager,model_devlyn_catalog_status,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_devlyn_catalog_optical_level_officer,devlyn.catalog.optical.level officer,model_devlyn_catalog_optical_level,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_devlyn_catalog_optical_level_manager,devlyn.catalog.optical.level manager,model_devlyn_catalog_optical_level,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_devlyn_catalog_branch_officer,devlyn.catalog.branch officer,model_devlyn_catalog_branch,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_devlyn_catalog_branch_manager,devlyn.catalog.branch manager,model_devlyn_catalog_branch,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_devlyn_attendance_branch_report_viewer_officer,devlyn.attendance.branch.report.viewer officer,model_devlyn_attendance_branch_report_viewer,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_devlyn_attendance_branch_report_line_officer,devlyn.attendance.branch.report.line officer,model_devlyn_attendance_branch_report_line,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_devlyn_attendance_branch_report_wizard_officer,devlyn.attendance.branch.report.wizard officer,model_devlyn_attendance_branch_report_wizard,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_devlyn_attendance_branch_segment_viewer_officer,devlyn.attendance.branch.segment.viewer officer,model_devlyn_attendance_branch_segment_viewer,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_devlyn_attendance_branch_segment_line_officer,devlyn.attendance.branch.segment.line officer,model_devlyn_attendance_branch_segment_line,hr_attendance.group_hr_attendance_officer,1,1,1,1
access_devlyn_attendance_journey_officer,devlyn.attendance.journey officer,model_devlyn_attendance_journey,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_devlyn_attendance_journey_manager,devlyn.attendance.journey manager,model_devlyn_attendance_journey,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_devlyn_attendance_journey_segment_officer,devlyn.attendance.journey.segment officer,model_devlyn_attendance_journey_segment,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_devlyn_attendance_journey_segment_manager,devlyn.attendance.journey.segment manager,model_devlyn_attendance_journey_segment,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_devlyn_attendance_journey_run_officer,devlyn.attendance.journey.run officer,model_devlyn_attendance_journey_run,hr_attendance.group_hr_attendance_officer,1,0,0,0
access_devlyn_attendance_journey_run_manager,devlyn.attendance.journey.run manager,model_devlyn_attendance_journey_run,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_devlyn_catalog_reload_wizard_manager,devlyn.catalog.reload.wizard manager,model_devlyn_catalog_reload_wizard,hr_attendance.group_hr_attendance_manager,1,1,1,1
